,bins,data,MC
0,0.0,1.000000000000003,0.9999999999999992
1,0.1,0.9999391468386813,0.9999999999999992
2,0.2,0.9998782936773596,0.9999999999999992
3,0.30000000000000004,0.9997565873547162,0.9999999999999992
4,0.4,0.9995436012900901,0.9999999999999992
5,0.5,0.9994218949674467,0.9999999999999992
6,0.6000000000000001,0.9993306152254641,0.9999999999999992
7,0.7000000000000001,0.9992393354834814,0.9999999999999992
8,0.8,0.9991480557414988,0.9999999999999992
9,0.9,0.999087202580177,0.9999999999999992
10,1.0,0.9989350696768727,0.9999999999999992
11,1.1,0.9989350696768727,0.9999999999999992
12,1.2000000000000002,0.9988437899348901,0.9999999999999992
13,1.3,0.9988133633542292,0.9999999999999992
14,1.4000000000000001,0.9987829367735683,0.9999999999999992
15,1.5,0.9987220836122466,0.9999999999999992
16,1.6,0.9986612304509248,0.9999999999999992
17,1.7000000000000002,0.998600377289603,0.9999999999999992
18,1.8,0.9985395241282813,0.9999999999999992
19,1.9000000000000001,0.9985090975476204,0.9999999999999992
20,2.0,0.9985090975476204,0.9999999999999992
21,2.1,0.9984482443862986,0.9999999999999992
22,2.2,0.9984178178056378,0.9999999999999992
23,2.3000000000000003,0.9984178178056378,0.9999999999999992
24,2.4000000000000004,0.9983873912249769,0.9999999999999992
25,2.5,0.9983873912249769,0.9999999999999992
26,2.6,0.998356964644316,0.9999999999999992
27,2.7,0.9982961114829942,0.9999999999999992
28,2.8000000000000003,0.9982961114829942,0.9999999999999992
29,2.9000000000000004,0.9982961114829942,0.9999999999999992
30,3.0,0.9982656849023334,0.9999999999999992
31,3.1,0.9982656849023334,0.9999999999999992
32,3.2,0.9982656849023334,0.9999999999999992
33,3.3000000000000003,0.9982352583216725,0.9999999999999992
34,3.4000000000000004,0.9982352583216725,0.9999999999999992
35,3.5,0.9982352583216725,0.9999999999999992
36,3.6,0.9982048317410116,0.9999999999999992
37,3.7,0.9982048317410116,0.9999999999999992
38,3.8000000000000003,0.9982048317410116,0.9999999999999992
39,3.9000000000000004,0.9982048317410116,0.9999999999999992
40,4.0,0.9982048317410116,0.9999999999999992
41,4.1000000000000005,0.9981744051603507,0.9999999999999992
42,4.2,0.9981744051603507,0.9999999999999992
43,4.3,0.9981744051603507,0.9999999999999992
44,4.4,0.9981744051603507,0.9999999999999992
45,4.5,0.9981744051603507,0.9999999999999992
46,4.6000000000000005,0.9981744051603507,0.9999999999999992
47,4.7,0.9981744051603507,0.9999999999999992
48,4.800000000000001,0.9981439785796898,0.9999999999999992
49,4.9,0.9981439785796898,0.9999999999999992
50,5.0,0.9981439785796898,0.9999999999999992
51,5.1000000000000005,0.9981439785796898,0.9999999999999992
52,5.2,0.9981439785796898,0.9999999999999992
53,5.300000000000001,0.998113551999029,0.9999999999999992
54,5.4,0.9980831254183681,0.9999999999999992
55,5.5,0.9980222722570463,0.9999999999999992
56,5.6000000000000005,0.9980222722570463,0.9999999999999992
57,5.7,0.9979918456763854,0.9999999999999992
58,5.800000000000001,0.9979918456763854,0.9999999999999992
59,5.9,0.9979918456763854,0.9999999999999992
60,6.0,0.9979918456763854,0.9999999999999992
61,6.1000000000000005,0.9979918456763854,0.9999999999999992
62,6.2,0.9979918456763854,0.9999999999999992
63,6.300000000000001,0.9979918456763854,0.9999999999999992
64,6.4,0.9979918456763854,0.9999999999999992
65,6.5,0.9979614190957246,0.9999999999999992
66,6.6000000000000005,0.9979614190957246,0.9999999999999992
67,6.7,0.9979309925150637,0.9999999999999992
68,6.800000000000001,0.9979309925150637,0.9999999999999992
69,6.9,0.9979309925150637,0.9999999999999992
70,7.0,0.9979309925150637,0.9999999999999992
71,7.1000000000000005,0.9979309925150637,0.9999999999999992
72,7.2,0.9979309925150637,0.9999999999999992
73,7.300000000000001,0.9979309925150637,0.9999999999999992
74,7.4,0.9979309925150637,0.9999999999999992
75,7.5,0.9979309925150637,0.9999999999999992
76,7.6000000000000005,0.9979309925150637,0.9999999999999992
77,7.7,0.9979309925150637,0.9999999999999992
78,7.800000000000001,0.9979309925150637,0.9999999999999992
79,7.9,0.9979309925150637,0.9999999999999992
80,8.0,0.9979309925150637,0.9999999999999992
81,8.1,0.9979309925150637,0.9999999999999992
82,8.200000000000001,0.9979309925150637,0.9999999999999992
83,8.3,0.9979309925150637,0.9999999999999992
84,8.4,0.9979309925150637,0.9999999999999992
